n,minC,maxC,meanC,expC,chbshvC,kurtC,minT,maxT,meanT,expT
10.0,6.0,18.0,10.192,4.192,9.435663821467555,0.3346583485636123,6.4e-6,0.004032,1.1622200000000002e-5,4.822200000000002e-6
30.0,21.0,45.0,30.343,6.657,16.318496049370275,0.547604773563231,2.2e-5,6.83e-5,2.46218e-5,3.378200000000001e-6
50.0,41.0,73.0,53.498,8.502000000000002,20.639426007181157,0.04641304212940023,4.47e-5,0.0039176,5.9445e-5,1.4244999999999997e-5
70.0,58.0,93.0,73.955,10.045000000000002,23.36761745547768,0.1483378419608452,6.11e-5,0.0027156,7.444850000000001e-5,1.3151499999999991e-5
90.0,79.0,119.0,97.644,11.644000000000005,26.847459210623004,0.04550470804213891,8.93e-5,0.0031456,0.00010283400000000001,1.2634000000000015e-5
110.0,102.0,145.0,118.316,12.316000000000003,27.988323033476416,0.31471310213981907,0.0001073,0.0035948,0.0001256611,1.6561100000000013e-5
130.0,119.0,165.0,137.833,13.832999999999998,31.43708813663425,0.03672744462327593,0.0001227,0.004492,0.00014620849999999997,2.260849999999998e-5
150.0,144.0,191.0,162.666,14.334000000000003,32.300653433208005,0.1945479023570731,0.0001517,0.003445,0.00018223240000000003,2.6432400000000035e-5
170.0,166.0,219.0,187.807,14.806999999999988,34.76670452809331,0.14082797568283079,0.0001789,0.004123,0.0002194743,3.9474299999999975e-5
190.0,187.0,244.0,212.569,16.56899999999999,37.42172049980018,0.32440649280636125,0.0002143,0.0036902,0.0002530342,3.743419999999997e-5
210.0,204.0,266.0,231.941,16.941000000000003,38.29329911037643,0.12039266728499287,0.0002319,0.0038508,0.00027092749999999986,3.602749999999987e-5
230.0,226.0,282.0,251.217,17.782999999999987,40.36021763032463,0.1365604560300926,0.0002347,0.0033431,0.00027899289999999997,3.9092899999999966e-5
250.0,245.0,303.0,269.211,16.788999999999987,39.60477393090531,-0.035511409810886185,0.0002479,0.0034295,0.0002891562,3.91438e-5
